"Address A","Port A","Address B","Port B","Packets","Bytes","Packets A → B","Bytes A → B","Packets B → A","Bytes B → A","Rel Start","Duration","Bits/s A → B","Bits/s B → A"
"127.0.0.1",55576,"127.0.0.1",22,31,5812,16,2989,15,2823,470.213209,3.148481000000004,7594.773479655736,7172.982781220523
"127.0.0.1",55578,"127.0.0.1",22,88,12754,44,5745,44,7009,473.463264,1.4299100000000067,32141.883055576774,39213.656803574864
"127.0.0.1",55580,"127.0.0.1",22,88,12754,44,5745,44,7009,475.0131,1.4313710000000128,32109.07584406809,39173.6314344775
"127.0.0.1",55582,"127.0.0.1",22,88,12754,44,5745,44,7009,476.566439,1.4337449999999876,32055.909523660343,39108.76759814366
"127.0.0.1",55584,"127.0.0.1",22,31,5812,16,2989,15,2823,478.122296,2.2422750000000065,10664.169203153016,10071.913569923374
"127.0.0.1",55586,"127.0.0.1",22,88,12754,44,5745,44,7009,480.457738,1.4227530000000002,32303.56920702328,39410.916722719965
"127.0.0.1",55588,"127.0.0.1",22,88,12754,44,5745,44,7009,481.999923,1.434012999999993,32049.918654851957,39101.45863391773
"127.0.0.1",55590,"127.0.0.1",22,31,5812,16,2989,15,2823,483.554624,3.2512460000000374,7354.718775509366,6946.259987709248
"127.0.0.1",55592,"127.0.0.1",22,31,5812,16,2989,15,2823,486.901736,4.748233999999968,5035.977586614342,4756.294656076375
"127.0.0.1",55594,"127.0.0.1",22,31,5812,16,2989,15,2823,491.740189,2.3071760000000268,10364.185480431368,9788.590033876799
"127.0.0.1",55596,"127.0.0.1",22,31,5812,16,2989,15,2823,494.142471,4.533266000000026,5274.784228412774,4981.838700839498
"127.0.0.1",55598,"127.0.0.1",22,88,12754,44,5745,44,7009,498.768988,1.4135600000000181,32513.653470669382,39667.223181187415
"127.0.0.1",55600,"127.0.0.1",22,31,5812,16,2989,15,2823,500.290196,2.30767400000002,10361.948871460958,9786.477639389188
"127.0.0.1",55602,"127.0.0.1",22,31,5812,16,2989,15,2823,502.692796,2.7355479999999943,8741.21017068611,8255.749853411473
"127.0.0.1",55604,"127.0.0.1",22,88,12754,44,5745,44,7009,505.526466,1.4261019999999576,32227.708817462822,39318.36572699685
"127.0.0.1",55606,"127.0.0.1",22,88,12754,44,5745,44,7009,507.07354,1.4270070000000032,32207.270181575772,39293.43023545075
"127.0.0.1",55608,"127.0.0.1",22,31,5812,16,2989,15,2823,508.621684,4.16799599999996,5737.049651679184,5418.431303676927
"127.0.0.1",55610,"127.0.0.1",22,31,5812,16,2989,15,2823,512.882402,3.7897360000000617,6309.674341431596,5959.254153851253
"127.0.0.1",55612,"127.0.0.1",22,31,5812,16,2989,15,2823,516.767314,2.860272999999893,8360.04115691086,7895.749811294532
"127.0.0.1",55614,"127.0.0.1",22,88,12754,44,5745,44,7009,519.723748,1.4154039999999668,32471.294414881602,39615.54439580594
"127.0.0.1",55616,"127.0.0.1",22,31,5812,16,2989,15,2823,521.252155,3.313713000000007,7216.074536328267,6815.31562932576
"127.0.0.1",55618,"127.0.0.1",22,83,12388,41,5547,42,6841,524.661161,1.403677000000016,31614.110653661413,38989.026677789385
"127.0.0.1",55620,"127.0.0.1",22,31,5812,16,2989,15,2823,526.180412,3.122082999999975,7658.989206885336,7233.632161604986
"127.0.0.1",55622,"127.0.0.1",22,31,5812,16,2989,15,2823,529.400624,3.4231580000000577,6985.362638826369,6597.416771297037
"127.0.0.1",55624,"127.0.0.1",22,85,12520,42,5613,43,6907,532.919449,1.4137120000000323,31763.187976050973,39085.75438278711
"127.0.0.1",55626,"127.0.0.1",22,88,12754,44,5745,44,7009,534.455646,1.4266340000000355,32215.69092002494,39303.70368293382
"127.0.0.1",55628,"127.0.0.1",22,88,12754,44,5745,44,7009,535.997037,1.4125930000000153,32535.910909936196,39694.37764451572
"127.0.0.1",55630,"127.0.0.1",22,31,5812,16,2989,15,2823,537.533947,2.1555779999999913,11093.080371018861,10477.004311604633
"127.0.0.1",55632,"127.0.0.1",22,31,5812,16,2989,15,2823,539.782476,2.9469890000000305,8114.044538340575,7663.415099275826
"127.0.0.1",55634,"127.0.0.1",22,31,5812,16,2989,15,2823,542.828634,2.8633889999999838,8350.943584682394,7887.157490651856
"127.0.0.1",55636,"127.0.0.1",22,88,12754,44,5745,44,7009,545.790176,1.4225950000000012,32307.156991272965,39415.29388195513
"127.0.0.1",55638,"127.0.0.1",22,31,5812,16,2989,15,2823,547.33428,3.83171799999991,6240.542753929324,5893.961925173129
"127.0.0.1",55640,"127.0.0.1",22,31,5812,16,2989,15,2823,551.258872,3.4515089999999873,6927.984252684866,6543.225006801397
"127.0.0.1",55642,"127.0.0.1",22,31,5812,16,2989,15,2823,554.806162,2.3891350000000102,10008.643295586016,9452.793584288835
"127.0.0.1",55644,"127.0.0.1",22,31,5812,16,2989,15,2823,557.288618,2.2509289999999282,10623.169366959492,10033.190740356857
"127.0.0.1",55646,"127.0.0.1",22,85,12520,42,5613,43,6907,559.632778,1.4276800000000094,31452.42631401974,38703.3508909557
"127.0.0.1",55648,"127.0.0.1",22,31,5812,16,2989,15,2823,561.179065,3.0000789999999142,7970.456777971741,7527.801767886995
"127.0.0.1",55650,"127.0.0.1",22,87,12688,44,5745,43,6943,564.274814,1.4109260000000177,32574.351879545367,39367.05397731653
"127.0.0.1",55652,"127.0.0.1",22,88,12754,44,5745,44,7009,565.804196,1.4152399999999261,32475.057234110398,39620.13510076237
"127.0.0.1",55654,"127.0.0.1",22,88,12754,44,5745,44,7009,567.340118,1.430323000000044,32132.602216421456,39202.334018259004
"127.0.0.1",55656,"127.0.0.1",22,88,12754,44,5745,44,7009,568.887626,1.4148740000000544,32483.457890948757,39630.3840483307
"127.0.0.1",55658,"127.0.0.1",22,88,12754,44,5745,44,7009,570.420333,1.4279960000000074,32184.96410354074,39266.216431978595
"127.0.0.1",55660,"127.0.0.1",22,31,5812,16,2989,15,2823,571.950809,2.9198020000000042,8189.59641783928,7734.771056393539
"127.0.0.1",55662,"127.0.0.1",22,88,12754,44,5745,44,7009,574.968589,1.4250240000000076,32252.088385879644,39348.10922482688
